DrinkID,"COCKTAIL
[/r/cocktails/ post]",RECIPE 1,RECIPE 2,RECIPE 3,RECIPE 4,RECIPE 5,RECIPE 6,RECIPE 7,RECIPE 8,RECIPE 9,RECIPE 10,RECIPE 11
79,Brown Derby,"Savoy:
De Rigueur Cocktail
• 1/2 Whisky
• 1/4 Grape Fruit Juice
• 1/4 Honey
shake on ice and strain","The Craft of the Cocktail:
• 2 oz. Bourbon
• 1 oz. GrapeFruit Juice
• 0.5 oz. Honey Syrup [1:1]
shake on ice and strain","PDT:
• 2 oz. Maker’s Mark Bourbon
• 1 oz. GrapeFruit Juice
• 0.75 oz. Honey Syrup [2:1]
shake on ice and strain into chilled coupe","Bartender's Choice App:
• 2 oz. Bourbon
• 1 oz. GrapeFruit
• 0.5 oz. Honey Syrup [3:1]
shake on ice and strain",,,,,,,
78,Melon Stand,"PDT:
• 2 oz. Plymouth Gin
• 1 oz. Watermelon Juice
• 0.75 oz. Lemon Juice
• 0.5 oz. Aperol
• 0.5 oz. Simple Syrup
shake on ice and strain into collins glass filled crushed ice 
***three Watermelon balls on a pick***",,,,,,,,,,
77,Hoop La!,"Savoy:
aka Frank Sullivan aka Odd McIntyre
• 1/4 Brandy
• 1/4 Cointreau
• 1/4 Kina Lillet
• 1/4 Lemon Juice
shake on ice and strain","Bartender's Choice App:
• 0.75 oz. Cognac
• 0.75 oz. Cointreau
• 0.75 oz. Lemon
• 0.75 oz. Lillet Blanc
shake on ice and strain",,,,,,,,,
76,Gimlet,"Savoy:
• 1/2 Borrough’s Plymouth Gin
• 1/2 Rose’s Lime Juice Cordial
stir on ice and serve","The Fine Art of Mixing Drinks:
Gin Sour
• 1 Part Sugar Syrup
• 2 Parts Lime or Lemon Juice
• 8 Parts Gin
• 1-2 Dashes Lime, Lemon, or Orange Bitters","The Craft of the Cocktail:
• 2.5 oz. Gin
• 0.5 oz. Preserved Lime Juice [Rose’s or Angostura]
shake on ice and strain into chilled martini glass or ice filled old-fashioned glass
***Lime wedge***","The Joy of Mixology:
• 2.5 oz. Gin or Vodka
• 0.75 oz. Lime Juice Cordial
stir on ice and strain into ice-filled old-fashioned glass
***Lime wedge***","PDT:
• 2 oz. Plymouth Gin
• 0.75 oz. Lime Cordial
• 0.75 oz. Lime Juice
shake on ice and strain into chilled coupe
***Lime wheel***","Bartender's Choice App:
• 2 oz. Gin
• 1 oz. Lime
• 0.75 oz. Simple
shake on ice and strain",,,,,
75b,Rum Manhattan,"Smuggler's Cove:
• 2 oz. El Dorado 12 Year Old Rum
• 1 oz. Sweet Vermouth
• 1 Dash Regan’s Orange Bitters
• 1 Dash Angostura Bitters
stir on ice and strain",,,,,,,,,,
75a,Bumbo,"Smuggler’s Cove:
• 2 oz. 8 or 15-Year El Dorado Rum
• 0.25 oz. Demerara Simple Syrup [1:1]
stir in highball glass
***grated nutmeg***",,,,,,,,,,
74,Chartreuse Swizzle,"Smuggler’s Cove:
• 1.25 oz. Green Chartreuse
• 1 oz. Pineapple Juice
• 0.75 oz. Lime Juice
• 0.5 oz. Velvet Falernum
combine all ingredients fill with ice, stir gently
alternatively, shake and strain into ice-filled glass
***fresh nutmeg and slapped mint sprig***",,,,,,,,,,
73,"Martini 
[/u/highbrowalcoholic]","Bartender's Manual:
• 2 or 3 Dashes Gum Syrup
• 2 or 3 Dashes Boker's Bitters
• 1 Dash Curaçao or Absinthe
• 1/2 Wineglass Old Tom Gin
• 1/2 Wineglass Vermouth
stir on ice and strain
***cherry or olive and sqeezed Lemon peel***","The Old Waldorf Astoria Bar Book:
Martini [Dry]
• 2/3 Gin
• 1/3 French Vermouth
sitr","Savoy:
Martini [Dry] Cocktail
• 1/3 French Vermouth
• 2/3 Dry Gin
shake and strain","The Fine Art of Mixing Drinks:
Martini
• 7 Parts English Gin
• 1 Part French Vermouth
stir on ice and strain
***twist Lemon peel and discard, add nut-stuffed olive***
","The Essential Cocktail:
Dry Martini
• 2.5oz.  Vodka
• 4 Dashes Dry Vermouth

",,,,,,
72,Mary Pickford,"Savoy:
• 1/2 Bacardi Rum
• 1/2 Pineapple Juice
• 1 Tsp. Grenadine
• 6 Drops Maraschino 
","The Joy of Mixology:
• 2 oz. Light Rum
• 1 oz. Pineapple Juice
• 0.25 oz. Maraschino Liqueur
• 1 Dash Grenadine 
shake on ice and strain","Bartender's Choice App:
• 2 oz. White Rum
• 1 oz. Pineapple
• 0.25 oz. Grenadine
• 0.25 oz. Maraschino
shake on ice and strain",,,,,,,,
71b,The Other Left,"Bourbon and Branch:
• 1.75 oz. Bulleit Bourbon
• 0.75 oz. Campari
• 0.5 oz. Dolin Sweet Vermouth
• 0.25 oz. St. George NOLA Coffee Liqueur
stir on ice and strain
***orange peel***",,,,,,,,,,
71a,Revolver,"Bourbon and Branch:
• 2 oz. Bulleit Bourbon
• 0.5 oz. Tia Maria Coffee Liqueur
• 2 Dashes Orange Bitters
stir on ice and strain
***flamed orange peel***",,,,,,,,,,
70,Singapore Sling,"Singapore Weekly Sun:
• 1 oz. London Dry Gin
• 1 oz. Cherry Heering
• 1 oz. Bénédictine
• 1 oz. Lime Juice
• 2 oz. Soda Water
• 1 Dash Angostura Bitters
combine all ingredients except Soda Water and Bitters in an ice-filled glass
add Soda Water, stir briefly
add dash Angostura Bitters","Savoy:
• Juice of 1/4 Lemon
• 1/4 Dry Gin
• 1/4 Cherry Brandy
shake on ice and strain
***fill with Soda Water and 1 lump ice***","Straits Sling [serves 6]
• 4 Glasses Gin [8 oz]
• 1 Glass Bénédictine [2 oz]
• 1 Glass Cherry Brandy [2 oz]
• Juice of 2 Lemons
• 1 Tsp. Angostura Bitters
• 1 Tsp. Orange Bitters
shake on ice and strain
***fill with Soda Water***","The Fine Art of Mixing Drinks:
• 1 Tsp. Sugar Syrup
• Juice of 1/4 Lemon (or 1/2 Large Lime)
• 1 oz. Cherry Brandy
• 1.5 oz. Jiggers Gin
• 1 Dash Angostura
shake on ice and strain into 8-10 oz. glass with 1 large ice cube
***fill with Soda Water and add twisted Lemon peel***

Some recipes call for the addition of Bénédictine. Also, some call for Ginger ale in place of the charged Water. ","Raffles Hotel:
• 30 mL Gin [1 oz]
• 15 mL Cherry Heering [0.5 oz]
• 7.5 mL Bénédictine [0.25 oz]
• 7.5 mL Cointreau [0.25 oz]
• 120 mL Sarawak Pineapple Juice [4 oz]
• 15 mL Lime Juice [0.5 oz]
• 10 mL Grenadine [0.33 oz]
• 1 dash Angostura Bitters
***slice of pineapple and cherry***","The Craft of the Cocktail:
• 1.5 oz. Gin
• 0.5 oz. Cherry Heering
• 0.25 oz. Cointreau
• 0.25 oz. Bénédictine
• 2 oz. Pineapple Juice
• 0.5 oz. Lime Juice
• 1 Dash Angostura Bitters
• 2 Dashes Grenadine
shake on ice and strain into highball glass
***top with Soda and orange slice and cherry***","The Joy of Mixology:
Singapore Sling No. 1
• 2 oz. Gin
• 0.5 oz. Bénédictine
• 0.5 oz. Kirsch
• 0.75 oz. Lemon Juice
• Orange Bitters to Taste
• Angostura Bitters to Taste
shake on ice and strain into ice-filled collins glass
***top with Soda***","Singapore Sling No. 2
• 2 oz. Beefeater Gin
• 0.5 oz. Cherry Heering
• 0.25 oz. Bénédictine
• 0.5 oz. Triple Sec
• 2 oz. Pineapple Juice
• 0.25 oz. Lime Juice
• Angostura Bitters to Taste
shake on ice and strain into highball glass
***top with Soda***","Mid-Century Zombie
• 1 oz. 151 Demerara Rum
• 1 oz. Gold Puerto Rican Rum
• 1 oz. Lemon Juice
• 1 oz. Light Puerto Rican Rum
• 1 oz. Lime Juice
• 1 oz. Passion Fruit Syrup
• 1 oz. Pineapple Juice
• 1 Tsp. Demerara Syrup
• 1 Dash Angostura
shake on ice and strain
***mint sprig***","PDT:
• 2 oz. Pineapple Juice
• 1.5 oz. Plymouth Gin
• 0.5 oz. Cherry Heering
• 0.5 oz. House Grenadine [1:1 POM pomegranate:superfine Sugar]
• 0.25 oz. Cointreau
• 0.25 oz. Bénédictine
• 0.25 oz. Lime Juice
• 1 Dash Angostura Bitters
shake on ice and strain into ice-filled collins glass
***cherry, pineapple slice***","Bartender's Choice App:
• 1.5 oz. Gin
• 1 oz. Orange Juice
• 0.75 oz. Lemon Juice
• 1 oz. Cointreau
• 0.25 oz. Bénédictine
whip, shake, Soda
***drizzle Heering***

Note: Pineapple Juice, when fresh, is often preferred over the orange, this however did occur many years after the oriGinal was made."
69,"Mint Julep 
[/u/GWCad]","Savoy:
• 4 Sprigs Mint
• 1/2 Tbsp. Ppowdered Sugar
• 1 Glass Bourbon, Rye, or Canadian Whisky
crush mint leaves and Sugar together
add spirit, fill with cracked ice, stir gently 
***decorate with 3 sprigs of mint***","Dave Wondrich:
• 10 Sprigs Mint
• 1 Tsp. Sugar
• 1 oz. Spring Water
• 3 oz. Bourbon
macerate mint, Sugar, and Water and let stand for 10-15 minutes 
strain into glass filled with crushed ice
add Whiskey and stir briskly until glass frosts 
***top with ice and mint***","Dushan Zaric:
• 2 oz. Maker’s Mark
• 1 Brown Sugar Cube
• 1 White Sugar Cube
• 3 Dashes Angostura Bitters
• 1 Dash Peychaud’s Bitters
• 1 Splash Soda
crush Sugar, Bitters and Soda in a julep cup
add mint leaves and gently muddle for about 20 seconds
fill cup with crushed ice and add your Bourbon
stir and top with more crushed ice
***big mint garnish***","Jeffrey Morgenthaler:
• 12 Mint Sprigs
• 1/4-1/2 oz. Simple Syrup
• 2 oz. Bourbon
muddle mint and Simple Syrup 
add Bourbon, stir to combine 
***fill with ice and mint sprig***",,,,,,,
68,Jake Barnes,"Dutch Kills:
• 1.5 oz. Applejack [1.25 oz. Bonded Apple Brandy]
• 0.75 oz. Grenadine
• 0.5 oz. Lemon Juice
• 0.5 oz. Pineapple Juice
• 1 Dash Angostura Bitters
shake on ice and strain
***pineapple wedge***",,,,,,,,,,
67,"20th Century 
[/u/whaleodile]","Café Royale Bar Book:
• 1.5 oz. Gin
• 3/4 oz. Lillet Blanc
• 3/4 oz. Lemon Juice
• 1/2 oz. Light Crème de Cacao
shake on ice and strain
***Lemon twist***","PDT:
• 1.5 oz. Plymouth Gin
• 3/4 oz. Mari Brizard White Crème de Cacao
• 3/4 oz. Lillet Blanc
• 3/4 oz. Lemon Juice
shake on ice and strain","Jim Meehan:
The 21st Century
• 2 oz. Siete Leguas Blanco Tequila
• 3/4 oz. Marie Brizard Crème de Cacao
• 3/4 oz. Lemon Juice
rinse coupe glass with Pernod
shake on ice and strain into coupe ","The Best 20th Century Variant
• 1.5 oz. Ardbeg 
• 3/4 oz. Lemon Juice
• 3/4 oz. Cocchi Americano
• 1/2 oz. Tempus Fugit Crème de Cacao a la Vanille
stir on ice and strain into coupe ",,,,,,,
66,Deauville,"Savoy:
• 1/4 Brandy
• 1/4 Calvados
• 1/4 Cointreau
• 1/4 Lemon Juice
shake on ice and strain","The Fine Art of Mixing Drinks:
• 1 Part Grenadine or Raspberry Syrup
• 1 Part Chartreuse
• 8 Parts Apple Brandy
• 1 Tsp. Lemon Juice
shake on ice and strain","Joy of Mixology:
• 0.75 oz. Brandy
• 0.75 oz. Applejack or Calvados
• 0.75 oz. Triple Sec
• 0.75 oz. Lemon Juice
shake on ice and strain","Bartender's Choice App:
• 0.75 oz. Applejack
• 0.75 oz. Cognac
• 0.5 oz. Lemon Juice
• 1 oz. Cointreau
shake on ice and strain",,,,,,,
65,Bronx & Income Tax,"Savoy:
• Juice of 1/4 Orange
• 1/4 French Vermouth
• 1/4 Italian Vermouth
• 1/2 Dry Gin
shake on ice and strain

Income Tax
Same as above with the addition of 1 Dash Angostura Bitters.","The Fine Art of Mixing Drinks:
• 1 Part French Vermouth
• 1 Part Italian Vermouth
• 1 Part Orange Juice
• 6 Parts Yellow Gin
shake on ice and strain
***twisted orange peel***","The Craft of the Cocktail:
• 1.5 oz. Gin
• 0.25 oz. Sweet Vermouth
• 0.25 oz. Dry Vermouth
• 1.5 oz. Orange Juice
• 1 Dash Angostura Bitters (optional)
shake on ice and strain
***orange peel***","The Joy of Mixology:
• 2 oz. Gin
• 0.25 oz. Sweet Vermouth
• 0.25 oz. Dry Vermouth
• 1 oz. Orange Juice
• Orange Bitters to Taste
shake on ice and strain
***twisted orange peel***

Income Tax
Same as above with the addition of 1 Dash Angostura Bitters.","The World’s Drinks and How to Mix Them:
• 1/3 Plymouth Gin
• 1/3 French Vermouth
• 1/3 Italian Vermouth, 
• 2 Dashes of Orange Bitters, 
• 1 Barspoonful of Orange Juice
• Squeeze of Orange Peel.
serve very cold

","PDT:
• 2 oz. Beefeater Gin
• 0.75 oz. Orange Juice
• 0.5 oz. Dolin Dry Vermouth
• 0.5 oz. Carpano Antica Sweet Vermouth
shake on ice and strain","Bartender's Choice App:
• 2 oz. Gin
• 0.25 oz. Sweet Vermouth
• 0.25 oz. Dry Vermouth
• 1 oz. Orange Juice
shake on ice and strain

Income Tax
Same as above with the addition of 2 Dashes Angostura Bitters.","Waldorf Bar:
• 1.5 oz. Gin
• 0.75 oz. Orange Juice
• 1 Tsp. French Vermouth 
• 1 Tsp. Italian Vermouth
shake on ice and strain",,,
64,Brass Rail,"www.diffordsguide.com:
• 2 oz. White Rum
• 0.5 oz. Bénédictine
• 0.5 oz. Lemon Juice
• 2 oz. Rich Simple Syrup
• 1/2 Egg White
• 1 Dash Orange Bitters
shake on ice and strain","The Modern Mixologist:
• 1.5 oz. Cruzan Single Barrel Rum
• 0.75 oz. B&B
• 1.5 oz. Lemon Sour [2:1 Lemon Juice:Simple Syrup]
• 1 Tsp. Egg White
• 2 Dashes Angostura Orange Bitters
shake on ice and strain into chilled coupe
***essence of a burnt orange twist and discard, sprinkle with ground cinnamon***",,,,,,,,,
63,"Remember the Maine 
[/u/bitcheslovebanjos]","The Gentleman’s Companion:
• 2 oz. Rye Whiskey
• 0.75 oz. Sweet Vermouth
• 2 Barspoon Cherry Heering
• .5 Barspoon Absinthe","PDT:
• 2 oz. Rye Whiskey
• 0.75 oz. Sweet Vermouth
• 0.5 oz. Cherry Heering
• 1 Barspoon Absinthe
stir on ice and strain
***Lemon peel***",,,,,,,,,
62,Champs Élysées,"Savoy:
• 3 Glasses Cognac [6 oz.]
• 1 Glass Chartreuse [2 oz.]
• 1.5 Glasses Sweetened Lemon Juice [3 oz.]
• 1 Dash Angostura Bitters
shake on ice and strain","Zig Zag Café:
• 1.5 oz. Cognac
• 0.5 oz. Green Chartreuse
• 0.25 oz. Lemon Juice
• 0.125 oz. Simple Syrup
• 2 Dashes Angostura Bitters
shake on ice and strain into chilled coupe","PDT:
• 2 oz. Hine VSOP Cognac
• 0.75 oz. Lemon Juice
• 0.5 oz. Green Chartreuse
• 0.25 oz. Simple Syrup
• 1 Dash Angostura Bitters
shake on ice and strain into chilled coupe
***Lemon twist***","Bartender's Choice App:
• 1.5 oz. Cognac
• 0.75 oz. Lemon
• 0.5 oz. Green Chartreuse
• 0.5 oz. Simple Syrup
• 2 Dashes Angostura Bitters
shake on ice and strain",,,,,,,
61,Sazerac,"The World’s Drinks and How to Mix Them:
• 1 Small Barspoonful Gum Syrup 
• 3 Drops Selner Bitters 
• 1 Jigger Sazerac Brandy
rince a glass with absinthe
stir on ice and strain into cocktail-glass
***Squeeze Lemon peel over the top and serve with ice Water on the side***","Savoy:
• 1 Lump Sugar
• 1 Dash Angostura or Peychaud’s Bitters
• 2 oz. Glass Rye or Canadian Whisky
stir on ice and strain into chilled glass
***1 dash absinthe and squeeze Lemon peel on top***","The Fine Art of Mixing Drinks:
• 1 Tsp. Sugar Syrup
• 3 Dashes Peychaud Bitters
• 2 to 2.5 oz. Whisky
rince a glass with absinthe
stir on ice and strain into chilled, absinthe rinsed glass
***twisted Lemon peel and serve with chaser of ice Water***","The Craft of the Cocktail:
• 1 oz. VS Cognac
• 1 oz. Rye Whiskey
• 0.5 oz. Simple Syrup
• 2 Dashes Peychaud’s Bitters
• 2 Dashes Angostura Bitters
rince a glass with ricard or herbsaint
stir on ice cubes and strain into chilled, rinsed rocks glass
***Lemon peel***","The Joy of Mixology:
• 3 oz. Straight Rye Whiskey
• 0.75 oz. Simple Syrup
• Peychaud’s Bitters to Taste
rince a glass with herbsaint
stir and strain into chilled, rinsed cocktail glass
***Lemon twist***","Imbibe!:
• 1/2 Tsp. Sugar
• 2 oz. Whiskey
• 2 Dashes Peychaud’s Bitters
rince a glass with absinthe
muddle Sugar with a bit of Water
add ice, Whiskey and Bitters
stir and strain into frozen, rinsed glass
**serve with ice Water on side***","PDT:
• 2 oz. Rittenhouse Bonded Rye Whiskey
• 3 Dashes Peychaud’s Bitters
• 2 Dashes Angostura Bitters
• 1 Demerara Sugar Cube
rince a glass with absinthe
muddle Sugar and Bitters in separate glass
add Whiskey and ice, stir and strain into rocks glass
***twist Lemon peel over surface and discard***",,,,
60,Apertif,"Joy Napolitano:
• 40 mL Campari
• 30 mL Noilly Prat Dry Vermouth
• 30 mL St. Germain
• orange and Lemon twist
mix all ingredients and carbonate, pour over ice
alternatively, shake and strain",,,,,,,,,,
59,Blood and Sand,"Savoy:
• 1/4 Orange Juice
• 1/4 Scotch Whiskey
• 1/4 Cherry Brandy
• 1/4 Italian Vermouth
shake on ice and strain","The Craft of the Cocktail:
• 0.75 oz. Scotch whisky
• 0.75 oz. Cherry Heering
• 0.75 oz. Sweet Vermouth
• 1 oz. Orange Juice
shake on ice and strain
***flamed orange peel***","The Joy of Mixology:
• 3/4 oz. Blended Scotch Whisky 
• 3/4 oz. Sweet Vermouth
• 3/4 oz. Orange Juice
• 3/4 oz. Cherry Heering
shake on ice and strain
***orange peel***","PDT:
• 1.5 oz. Famous Grouse Blended Scotch Whisky
• 0.75 oz. Orange Juice
• 0.5 oz. Cherry Heering
• 0.5 oz. Carpano Antica Sweet Vermouth
shake on ice and strain
","Bartender's Choice App:
• 1/4 Orange Juice
• 1/4 Scotch Whisky
• 1/4 Cherry Brandy
• 1/4 Italian Vermouth
shake on ice and strain
","Bourbon and Branch:
• 1 part Bank Note Scotch Whisky
• 1 part Orange Juice
• 1 part Cherry Heering
• 1 part Carpano Antica Sweet Vermouth
shake on ice and strain
***flamed orange peel***",,,,,
58,"Between the Sheets 
[/u/GWCad]","Savoy:
• 1 Dash Lemon Juice
• 1/3 Brandy
• 1/3 Cointreau
• 1/3 Bacardi Rum
shake on ice and strain","The Gentleman’s Companion:
• 1 oz. Brandy
• 1 oz. Gin
• 1 oz. Cointreau
• 3/4 oz. Lemon Juice
shake on ice and strain","Complete Bar Guide:
• .75 oz. Brandy
• .75 oz. Rum
• .75 oz. Cointreau
• .75 oz. Lemon Juice.
shake on ice and strain","Cocktails for Two:
• 1 oz. Brandy
• 1 oz. White Rum
• 1 oz. Cointreau
• 1 Dash Lemon Juice
shake on ice and strain","Craft of the Cocktail:
• 1.5 oz. Brandy
• .5 oz. Bénédictine
• .5 oz. Cointreau
• .75 oz. Lemon Juice
shake on ice and strain
***flamed orange peel***","The Joy of Mixology:
• 1 oz. Brandy
• 1 oz. White Rum
• 1 oz. Cointreau
• .75 oz. Lemon Juice
shake on ice and strain","Imbibe!:
• 1 oz. White Rum
• 1 oz. Cointreau
• 1 oz. Cognac
• .5 oz. Lemon Juice
shake on ice and strain
***twist of Lemon***",,,,
57,Bronco Buster,"Bartender's Choice App:
• 1 oz. Rye
• 1 oz. Applejack
• 0.75 oz. Curaçao
• 0.75 oz. Lemon Juice
shake on ice and strain",,,,,,,,,,
56,Ward Eight,"Savoy:
• 1 Tsp. Grenadine
• 1/4 Orange Juice
• 1/4 Lemon Juice
• 1/2 Rye Whiskey
shake on ice and strain--","Locke-Ober Bar:
• 2 oz. Rye Whiskey
• 0.5 oz. Lemon Juice
• 0.5 oz. Orange Juice
• 1 Tsp. Grenadine","The Fine Art of Mixing Drinks:
• 1 Part Grenadine
• 2 Parts Lemon Juice
• 1 Part Orange Juice
• 8 Parts Whisky
shake on ice and strain--","The Craft of the Cocktail:
• 2 oz. Bourbon Whiskey
• 1 oz. Simple Syrup
• 0.75 oz. Lemon Juice
• 0.25 oz. Grenadine
shake on ice and strain 
***orange slice and cherry**","The Joy of Mixology:
• 2 oz. Straight Rye Whiskey
• 1 oz. Orange Juice
• 1 oz. Lemon Juice
• Grenadine to taste
shake on ice and strain--","Imbibe!:
Combine in mixing glass,
• Juice of 1 Lemon
• Juice of 1/2 Orange
• 1 Barspoon Superfine Sugar
• 3 oz. Rye Wiskey
• 1 Sprig of Mint
stir Juice and Sugar until combined
add Whiskey and mint, shake on ice gentley, strain onto ice
add grenadine to taste and fill with chilled seltzer
***Lemon or orange peel***","PDT:
• 2 oz. Rittenhouse Bonded Rye Whiskey
• 0.5 oz. Lemon Juice
• 0.5 oz. Orange Juice
• 0.25 oz. Simple Syrup
• 1 Barspoon Al Wadi Pomegranate Molasses
shake on ice and strain

","Bartender's Choice App:
• 2 oz. Bourbon
• 0.5 oz. Orange Juice
• 0.5 oz. Lemon Juice
• 0.5 oz. Grenadine
shake on ice and strain


",,,
55,Amaretto Sour,"Joy of Mixology:
• 2 oz. Amaretto
• 1 oz. Lemon Juice
shake and strain into ice-filled rocks glass
***maraschino cherry and half wheel orange***
","www.jeffreymorgenthaler.com:
• 1.5 oz. Amaretto
• 0.75 oz. Cask-Strength Bourbon
• 1 oz. Lemon Juice
• 1 Tsp. Rich Simple Syrup [2:1]
• 0.5 oz. Egg White, Beaten
Dry-shake, add ice and shake, strain into glass filled with ice
***Lemon peel and brandied cherries***",,,,,,,,,
54,Alaska,"Savoy:
• 3/4 Dry Gin
• 1/4 Yellow Chartreuse
shake on ice and strain
","The Fine Art of Mixing Drinks:
• 1 part Yellow Chartreuse
• 5 to 7 Parts Gin
stir on ice and strain
***twist of Lemon***","The Joy of Mixology:
• 1.5 oz. Gin
• 0.5 oz. Yellow Chartreuse
stir on ice and strain
","Bartender's Choice App:
• 2.25 oz. Gin
• 0.75 oz. Yellow Chartreuse
• 2 Dashes Orange Bitter","Note 1: That this is merely a Dry Martini with Chartreuse in place of 
Vermouth. Because of the Sweetness of the Chartreuse, a larger 
proportion of Gin may be used than with the Dry Martini. This is also 
sometimes called the Oriental. It can be greatly improved by using less 
Chartreuse and adding 1 to 2 parts Dry sherry. This is the Nome","Note 2: Experiment with ratios when preparing this drink. Chartreuse can 
easily overpower other ingredients, and it’s vital to consider which 
brand of Gin you are using. Tanqueray, for example, will stand up to 
more Chartreuse than, say, Bombay will.",,,,,
53,"Astor Hotel Special 
[/u/bitcheslovebanjos]","The Gentleman’s Companion:
• 1.5 oz. Cognac
• 0.75 oz. Absinthe
• 1 Tsp. Maraschino
• 0.5 Tsp. Lemon Juice
• 2 Tsp. Egg White
shake and strain into wine goblet
***top with chilled Soda***","Bartender’s Choice App:
• 2 oz. Cognac
• 0.75 oz. Lemon Juice
• 0.75 oz. Maraschino Liquor
• 1 Egg White
rince a glass with absinthe
Dry-shake, add ice and shake, strain into absinthe rinsed glass",,,,,,,,,
52,Old-Fashioned,"How to Mix Drinks:
• 3-4 Dashes Gum Syrup
• 2 Dashes Bitters [Bogart’s]
• 1 Wine-Glass Whiskey [2 oz]
• 1 Piece Lemon Peel
shake on ice and strain into fancy wine glass
","PDT:
• 1.5 oz. Wild Turkey Rye
• 1 oz. Lillet Blanc
• 0.5 oz. Laird’s Bonded Apple Brandy
• 0.25 oz. Green Chartreuse
• 3 Dashes Abbott’s or Angostura Bitters
stir on ice and strain
***orange twist***","Savoy:
• 1 Lump Sugar
• 2 Dashes Angostura Bitters
• 1 Glass Rye or Canadian Club Whisky† [2 oz]
crush Sugar and Bitters together then add lump of ice
stir well
***twist of Lemon peel and slice of orange***

†Can be made with Brandy, Gin, Rum, etc., instead of Rye Whisky.
","The Fine Art of Mixing Drinks:
• 1-2 Tsp. Simple Syrup
• 1-3 Dashes of Angostura. 
• 2-4 oz. Whisky 
• 2 Large Cubes of Ice, cracked but not crushed. 
stir Simple Syrup and Bitters together
add whisky and stir
add ice, fill with whisky and stir
***twist of Lemon and maraschino cherry on a sPear***

[Note: approx. 1 Tsp. Sugar and 1-2 Dash of Angostura for each 2 oz. of Whisky.]","Craft of the Cocktail:
• 1 Tsp. Sugar
• 2 Dashes Angostura Bitters
• 2 Orange Slices
• 2 Maraschino Cherries
• Water or Soda Water
• 2 oz. Bourbon
muddle Sugar, Angostura, one orange slice, one cherry, and a splash of Water in old fashioned glass
remove the orange rind and add the Bourbon, ice, and Water or Soda
***orange slice and cherry**","Joy of Mixology:
• 1 Sugar Cube
• 3 Dashes Angostura Bitters
• 3 oz. Bourbon or Straight Rye Whiskey
muddle the Sugar and Bitters in an old-fashioned glass
add ice and the Whiskey and Lemon peel
stir briefly 

For “Fruit-Style” 
[via Drakes DRum, New York City, circa 1973:] 
muddle 1 maraschino cherry, 1 half wheel orange with Sugar and Bitters","PDT:
• 2 oz. Wild Turkey Rye Whiskey
• 1 Demerara Sugar Cube
• 2 Dashes Angostura Bitters
muddle then stir with ice and strain over one large cube
***Lemon twist***
","The Pacific Northwest’s Gentlemen’s Companion:
• 1.5 Parts Prohibition Whiskey
• 0.25 Parts Rich Simple Syrup
• 1 Dash Boker’s Bitters
stir and strain into a chilled rocks glass
***orange zest and brandied cherry***
",,,
51,Widow’s Kiss,"Modern American Drinks:
• 2 Dashes Angostura Bitters
• 1/2 pony Yellow Chartreuse [0.5 oz]
• 1/2 pony Benedictine [0.5 oz]
• 1 Pony Apple Brandy [1 oz]
shake on ice and strain","Savoy:
• 1 dash Angostura Bitters
• 1/2 Liqueur Glass Chartreuse
• 1/2 Liqueur Glass Benedictine
• 1 Liqueur Glass Calvados or Apple Brandy
shake on ice and strain","PDT:
• 2 oz. Laird’s Bonded Apple Brandy
• 0.25 oz. Yellow Chartreuse
• 0.25 oz. Benedictine
• 2 Dashes Angostura Bitters
stir on ice and strain",,,,,,,,
50,Hot Milk Punch,"How to Mix Drinks:
• 1 Tbsp. Fine White Sugar
• 2 Tbsp. Water
• 2 oz. Cognac
• 1 oz. Santa Cruz Rum
• 1/3 tumblerful shaved ice
fill with milk [volume unclear], add ingredients, shake and strain
***grated nutmeg***","hebug: 
• 1.0 oz. Cognac
• 0.5 oz. Dark Rum
• 2 Tsp. Granulated Sugar
• 6 oz. Hot Milk
biefly stir Sugar and spirits, then add hot milk while stirring
***grated nutmeg***",,,,,,,,,
49,Eggnog,"How to Mix Drinks:
• 1 Tbsp. Fine Sugar
• 1 Tbsp. Water
• 1 Egg
• 2 oz. Cognac Brandy
• 1 oz. Santa Cruz Rum
• 3 oz. Milk
shake on ice until all ingredients combined and strain
***grated nutmeg**","The Fine Art of Mixing Drinks:
• 1 Egg
• 1 Tsp. Sugar
• 2 oz. Liquor (Sherry, Port, Madeira, Applejack, Gin, Cognac, Rum, or Whiskey)
• 8 oz. milk
shake on ice and strain
***grated nutmeg***
","Jeffrey Morgenthaler:
• 2 Large Eggs
• 3 oz. [by volume] Granulated Sugar
• 2 oz. Brandy
• 2 oz. Spiced Rum
• 6 oz. Whole Milk
• 4 oz. Heavy Cream
• 1/2 Tsp. Grated Nutmeg
beat eggs in blender for 1 minute on medium speed
slowly add Sugar and blend for one additional minute
with blender still running, add remaining ingredients
chill thoroughly
***grated nutmeg***",,,,,,,,
48,Twelve Mile Limit,"Savoy:
• 1 Tsp. Grenadine
• 1 Dash Lemon Juice
• 1/3 Bacardi Rum
• 2/3 Brandy
shake on ice and strain
","Vintage Spirits and Forgotten Cocktails:
• 1 oz. White Rum
• 0.5 oz. Brandy
• 0.5 oz. Rye Whiskey
• 0.5 oz. Lemon Juice
• 0.5 oz. Grenadine
shake on ice and strain
***Lemon twist***",,,,,,,,,
